Date,Close,Daily_Return,MA_50,MA_200,Volatility_21d
2020-10-15,117.19338989257812,-0.003960872154428086,113.51273818969726,85.80222312927246,0.4270106987032224
2020-10-16,115.5526351928711,-0.014000403104739823,113.61608764648437,86.01798385620117,0.42591503090904276
2020-10-19,112.60118865966797,-0.025542009736747362,113.71060150146485,86.2225065612793,0.41989023310358675
2020-10-20,114.08661651611328,0.013191937617416771,113.80346496582031,86.43159996032715,0.4105739549706959
2020-10-21,113.46526336669922,-0.005446328135485623,113.94899795532227,86.63928607940674,0.40913819481646596
2020-10-22,112.37787628173828,-0.00958343595825184,114.00220092773438,86.83574993133544,0.37917893277636505
2020-10-23,111.68858337402344,-0.006133706477836842,114.00278350830078,87.02100536346435,0.37999948162633046
2020-10-26,111.69829559326172,8.69580304887485e-05,114.00555038452148,87.2054656982422,0.3589265200431633
2020-10-27,113.20313262939453,0.01347233660227487,114.04423965454102,87.38945922851562,0.3524757518424825
2020-10-28,107.96044921875,-0.04631217607562221,113.95953140258788,87.5523978805542,0.38797775367604953
2020-10-29,111.96040344238281,0.03705018136343696,113.9520069885254,87.7369514465332,0.40643455221084146
2020-10-30,105.6886215209961,-0.056017857461672205,113.7691928100586,87.88544555664062,0.44889481976370393
2020-11-02,105.60122680664062,-0.0008269075052521613,113.46628204345703,88.02929622650146,0.43605078191417423
2020-11-03,107.22259521484375,0.015353689130637616,113.16691528320312,88.1838571548462,0.4247962666685561
2020-11-04,111.60120391845703,0.04083662305356239,112.9751693725586,88.35894924163819,0.4382485901189551
2020-11-05,115.56233978271484,0.03549366606432014,112.82968505859375,88.55200286865234,0.45120258636779303
2020-11-06,115.4310531616211,-0.0011360675228677675,112.7109439086914,88.74550895690918,0.4512178537639375
2020-11-09,113.1261215209961,-0.019968037867572286,112.55003601074219,88.9387716293335,0.4536944697601586
2020-11-10,112.78571319580078,-0.0030091045341118505,112.30013641357422,89.11979824066162,0.39089713988263897
2020-11-11,116.2090835571289,0.030352872401356423,112.01889846801758,89.30992664337158,0.3973020999295446
2020-11-12,115.936767578125,-0.002343327824885888,111.78619506835938,89.49926002502441,0.3973482495744172
2020-11-13,115.98540496826172,0.00041951652743765777,111.75873443603516,89.70614418029785,0.39714359621101386
2020-11-16,116.99683380126953,0.00872031126058137,111.74994903564453,89.91910995483398,0.3949841084822764
2020-11-17,116.11182403564453,-0.0075643907349516315,111.88152038574219,90.1153689956665,0.38459952852272206
2020-11-18,114.78916931152344,-0.011391214763063706,111.89926055908204,90.3018809890747,0.3848080104935833
2020-11-19,115.38240814208984,0.00516807320868784,112.00323379516601,90.48682735443116,0.38447218536452965
2020-11-20,114.11812591552734,-0.01095732223759427,112.11085327148437,90.67078018188477,0.3849814035471608
2020-11-23,110.72395324707031,-0.029742625382487176,112.08534713745117,90.83592590332032,0.39893827522100483
2020-11-24,112.00769805908203,0.011594102038130494,112.08202056884765,91.0098341369629,0.4009961346825274
2020-11-25,112.8440933227539,0.007467301606633336,112.16163543701173,91.17875465393067,0.39907159642138945
2020-11-27,113.3886947631836,0.004826140424311287,112.28689956665039,91.35321304321289,0.36161062300853186
2020-11-30,115.78117370605469,0.021099801420837228,112.5279736328125,91.5395372390747,0.34635636364816175
2020-12-01,119.35039520263672,0.03082730449462856,112.77752029418946,91.75089588165284,0.2896092161407296
2020-12-02,119.70050048828125,0.0029334237649578654,113.0004768371582,91.95842350006103,0.28879019527707395
2020-12-03,119.56436157226562,-0.0011373295471638345,113.31177764892578,92.16928146362305,0.287810807206168
2020-12-04,118.89328002929688,-0.005612722170252549,113.58829803466797,92.3855429840088,0.25922079825892624
2020-12-07,120.35210418701172,0.012270030378128682,113.81516021728515,92.62706336975097,0.23395672393274497
2020-12-08,120.96482849121094,0.005091097561926494,114.00223876953125,92.88384948730469,0.23388640521567053
2020-12-09,118.43619537353516,-0.020903870564818794,114.1556381225586,93.12247135162353,0.23503051316372617
2020-12-10,119.8561019897461,0.011988789505883002,114.30403747558594,93.3913041305542,0.23650682563083583
2020-12-11,119.04889678955078,-0.006734786020859973,114.41726333618163,93.6562943649292,0.21652225469413744
2020-12-14,118.43619537353516,-0.005146636655514181,114.5914387512207,93.88747409820557,0.21732292716749968
2020-12-15,124.36872863769531,0.05009054238402011,114.81669235229492,94.15978164672852,0.27563955135489643
2020-12-16,124.3006362915039,-0.0005475037570720209,115.10543807983399,94.41553565979004,0.27528502421362616
2020-12-17,125.16617584228516,0.006963275302561023,115.37421325683594,94.68748123168945,0.27282981972622844
2020-12-18,123.18222045898438,-0.01585057121023381,115.60544525146484,94.95420661926269,0.27635667872432945
2020-12-21,124.70909881591797,0.012395281975307482,115.82838012695312,95.2561841583252,0.27803234666913845
2020-12-22,128.2588348388672,0.02846413017697258,115.9780387878418,95.55275074005127,0.28502225051256247
2020-12-23,127.3641128540039,-0.006975909191653917,116.17388061523438,95.8568162536621,0.25904830316927
2020-12-24,128.34640502929688,0.007712472165679607,116.38762023925781,96.19865427017211,0.25849427295723787
2020-12-28,132.9368133544922,0.035765772513437266,116.70248870849609,96.52751459121704,0.2775362301622568
2020-12-29,131.16680908203125,-0.013314628414786811,117.0147721862793,96.89072755813599,0.2870816153801134
2020-12-30,130.0483856201172,-0.008526726156878661,117.36371612548828,97.23548183441162,0.2872393061303215
2020-12-31,129.04664611816406,-0.007702821508905888,117.6629167175293,97.58270574569703,0.27554683391837664
2021-01-04,125.8567123413086,-0.024719230393128844,117.91074569702148,97.91626335144043,0.2928363427349283
2021-01-05,127.41276550292969,0.01236368829817569,118.21144348144531,98.27637559890746,0.29442422976687094
2021-01-06,123.12384796142578,-0.03366159995487494,118.44014877319336,98.62092681884765,0.3199237824767314
2021-01-07,127.32524871826172,0.034123371112899425,118.75268783569337,98.95929004669189,0.33736615715737556
2021-01-08,128.42416381835938,0.00863077128189449,119.05710845947266,99.30479085922241,0.33787842598541573
2021-01-11,125.4384994506836,-0.02324846258604918,119.40666946411133,99.61975433349609,0.34006485179876805
2021-01-12,125.26344299316406,-0.0013955560556458968,119.67273025512695,99.94676950454712,0.3387433453080661
2021-01-13,127.29605865478516,0.016226726753247656,120.10487899780273,100.27540634155274,0.34034603384256856
2021-01-14,125.37041473388672,-0.01512728627459392,120.50026275634765,100.59504318237305,0.34522937144763877
2021-01-15,123.6490249633789,-0.013730430533883675,120.82879135131836,100.92223783493041,0.3036829835917336
2021-01-19,124.320068359375,0.005427001112178864,121.08316864013672,101.24793102264404,0.30427736028151187
2021-01-20,128.40475463867188,0.03285621004880057,121.34001693725585,101.5983002090454,0.3241217689205468
